-- Merging decision tree log ---
manifest
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\078899bc41a9e2877cd0be9f5cdc13ee\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\smuha\.gradle\caches\transforms-3\bbf03807708d97dfa85491a47a6af0fd\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\2493df2e9114c0d34c445ebf40b8517c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\b6e7400b9e09dca1a07d7fc550ca7334\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\smuha\.gradle\caches\transforms-3\e527dcad63f1e799334c33182b715efd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a82e7f81890d4e0ba0bb61e90c747a1d\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\d67e586683210aa28ec470eca5d56879\transformed\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\smuha\.gradle\caches\transforms-3\7c0da82066d30be5738f0b49bad579dd\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\smuha\.gradle\caches\transforms-3\07304fa81aa81fb50d4ad3d6d502d02e\transformed\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\smuha\.gradle\caches\transforms-3\7eb6279bb4412e53552355abdb96adb9\transformed\jetified-firebase-abt-21.0.1\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\smuha\.gradle\caches\transforms-3\21152e9d9477f6cba5b0f97cb94fcda8\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\smuha\.gradle\caches\transforms-3\a7432ca58d12846706e77017cccfbadd\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\smuha\.gradle\caches\transforms-3\e7179f51c534d003fa5095157152a84b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ba8846b6bd869ba9f4281158c7e5e1bd\transformed\jetified-play-services-measurement-21.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\78e4b06d8565c3fe0084e07b4ca1276e\transformed\jetified-play-services-measurement-sdk-21.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\9f97c363c291b7834e18bb07d8070f35\transformed\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\smuha\.gradle\caches\transforms-3\ab5d327f3683d5a27039219fc05c0657\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\048709e2d6938580a876146b5b3b6b5a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\212b3034b0481d2a608e4b2f6f3a0169\transformed\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\82837431dadb3bb25df2609946424c7f\transformed\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\37f21afd7d6ce2bb3143992386802a87\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\e789aa7716c6bfbe0294600a60c956c5\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\7f177bc58de2855a88a1afa0b6e5727d\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\smuha\.gradle\caches\transforms-3\5ef77060f172b390306514adc7fb6594\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\smuha\.gradle\caches\transforms-3\cc29a8d0a2c287e2cbf965a494d24986\transformed\navigation-common-2.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2e7df49eeab678a7b133fcc0f5336019\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\d202bbdcb5d6a21fdfda557310b06a12\transformed\jetified-lifecycle-runtime-ktx-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b2b6704bd45467a9b2cb32b18f99792f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\c0d8642edd53e71dc8b3cc4d7c302f34\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a81626523a96f88ad72248fbb786100b\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\d8e5dff7cc45e26559c83061e1416051\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\e5d61ffeb338eec9520c6f714c9c5555\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\dd8fffae0ae9a3382d622fee2f7a161c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\smuha\.gradle\caches\transforms-3\1392df8810e55461a09957998540051a\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\2f0a8ab9b791bbc403705eb28ca1d7e7\transformed\jetified-exoplayer-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\a2777d4405cd0b3cd84a608a23068e64\transformed\jetified-exoplayer-dash-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\77cc2707bea60cd982b24c78c72e4f94\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\b82cc2ad19ae11689320b1981a8dfaf8\transformed\jetified-exoplayer-hls-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\b9880175e7bda969eaa6fbbbbb503560\transformed\jetified-exoplayer-rtsp-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\82e423194f65d3401141c107eaecfd98\transformed\jetified-exoplayer-smoothstreaming-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\03ff712e5c632a3cc8370f8f9de82e3e\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\smuha\.gradle\caches\transforms-3\a1d038001ce3d7c1c4d7788786a3449d\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\smuha\.gradle\caches\transforms-3\4f2352e34ec8eeddfd1acbfec717b773\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\c65eeaa8a132aaf1603ef5f7a1e3b13d\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\d2a48492c83cdb7b7bb0cda0b8b375c0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\smuha\.gradle\caches\transforms-3\7b52ef0b331a8e1649a5acff4d993db4\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\258fc3be83ee3245fb40e86717efcaf1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\74b78dd4fc12025a57cff48f05b96cea\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\smuha\.gradle\caches\transforms-3\d9d90ec02e2683f942bcc485dcda8083\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\77952761c6d85fddd0a94a44b891946f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\smuha\.gradle\caches\transforms-3\b088524caa482427c3f30c184b2bb1f6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\4eeaca687dea873cc55af1eebdbe738d\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\c2eb91485ff90186ae7b2a77c0ff5f28\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63d5989adda96e8a2844736fa66adb09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\c526f339d9e741b100b95e074d75c1d8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\d4f7a5aa1d508a8bece23a5372d43492\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\46e821620f33fb07c8f2c1ea6f371007\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ad975e1e8a59a9a5c16ef7e7c5b111b8\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\af33361e89f19e9d72423379d6e8a03a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\dcd4bdb5e49989113959e679cc66c723\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\935db60dcb5b0c8be0baa2208a98efe6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\28de432feae7423c1d87fffbac54ac10\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2b664069d3eeaa1352c78ec8cf924752\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\6b7f07d048d3405ec82a70efdd25a65d\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\d9a39c8284b094a13988b624ae94c476\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\193b7e616fa885598d0440a80a56fad9\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\5d8e3138f027fd4d51ecf81ec0883bad\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\824828c911c1733721608ded9215afc1\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\8ea3b414f5b5003ebacf814a23a0923a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\2438bf4adfd080d1ea0f44d136fb6073\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\smuha\.gradle\caches\transforms-3\cbdc1c8de9bf5fe38b24a8baee06c50f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b1ddeba70445ddec129967e1e176dd37\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\ede306fecfe2e2f2a3c7696c37858f9b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\e0b9298be4188c4d25a87f31fd025d88\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\6576a5fe64093fcca357fd3bd19b5a51\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\4f1d795f71786291d58f1bce16b77f4b\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\2e849b40ce480e288f8ea196a0d8ba91\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\557f88a0b26d8486e1245c9fc5a61d55\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\7ef773ad863a58d2d56342f1cefb7e47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\a70129c4043c09210feb15bfdfee2b4e\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\f4db369708b8b59d08a687bcdc0fc50a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\6239c626bfe651b626f0b69a57eb4d72\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\smuha\.gradle\caches\transforms-3\f1752f3bf77f141e57a3ee5753923459\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\smuha\.gradle\caches\transforms-3\3a68f8e4351ac256b8043e95aaa1725f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\99d9d718562ff2176a0442dac4baee74\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a32848bf146a6bd0fac60d4893291efc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\6ecc47c0052c051e76f301751e63dc2c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
